שם,מדינה,תקופה,תחום,עבודות בולטות,הערות,ציטוטים,מקורות,תגיות
צ'אק קלוז (Chuck Close),"ארה""ב",עכשווי (1970–הווה),"ציירים, צלמים","Big Self-Portrait, Lucas, Phil","אמן פוטוריאליסטי הידוע בפורטרטים ענקיים המורכבים מרשתות של יחידות אבסטרקטיות קטנות. למרות שסבל מ""עיוורון פרצופים"" (פרוסופגנוזיה) ושיתוק מאוחר יותר בחייו, המשיך ליצור ולחדש את הטכניקה שלו.",השראה היא לחובבנים. כל השאר פשוט מגיעים ועושים את העבודה.,https://www.pacegallery.com/artists/chuck-close/,"פוטוריאליזם, פורטרטים, רשת, פיקסליזציה, התגברות"
קת'לין ראיין (Kathleen Ryan),"ארה""ב",עכשווי (2010–הווה),פסלים,"Bad Fruit Series (Bad Lemon, Bad Grapes), Parasol","ידועה בפסלי פירות ענקיים ורקובים לכאורה, המעוטרים באבני חן יקרות וחרוזים. עבודתה עוסקת בניגוד שבין דחייה ומשיכה, שפע וריקבון, ובתרבות הצריכה.","אני מעוניינת ברגע שבו משהו הופך דוחה, אבל גם יפה באופן מוזר.",https://carnegieart.org/exhibition/kathleen-ryan/,"פיסול, ריקבון/התכלות, חומרים, טבע דומם, ניגודיות"
בראדלי הארט (Bradley Hart),"קנדה/ארה""ב",עכשווי (2010–הווה),אמנים (מדיה מעורבת),"Injection Series, Impression Series","יוצר פורטרטים ונופים פוטוריאליסטיים על ידי הזרקת צבע אקרילי לתוך בועות של פצפצים (Bubble Wrap). עבודתו עוסקת בזיכרון, טכנולוגיה ושימור.",אני מזריק צבע לתוך כל בועה בנפרד... זה תהליך של זיכרון ופיקסליזציה אנלוגית.,https://www.annazorinagallery.com/artists/bradley-hart,"פצפצים, פוטוריאליזם, טכניקה ייחודית, צבע, זיכרון"
אולף האייק (Olaf Hajek),גרמניה,עכשווי (2000–הווה),"מאיירים, ציירים","Flowerhead, Black Antoinette, איורים לניו יורקר ולווג","מאייר ואמן הידוע בסגנון הסוריאליסטי והצבעוני שלו, המשלב פולקלור, מיתולוגיה וטבע. הדמויות שלו לרוב משולבות בצמחייה עשירה ופרחים.","אני מנסה ליצור משהו שהוא על-זמני, שאינו קשור לטרנד מסוים.",https://olafhajek.com/,"איור, טבע, סוריאליזם, צבעוניות, פולקלור"
קארל פאנק (Karel Funk),קנדה,עכשווי (2000–הווה),ציירים,Untitled (Hoodie portraits),"צייר היפר-ריאליסטי המתמקד בפורטרטים של דמויות (לרוב גברים) לבושות במעילי גשם או קפוצ'ונים סינתטיים (Gore-Tex). עבודתו חוקרת אנונימיות, בידוד ומרקמים מלאכותיים.",אני נמשך למשטחים ולדרך שבה האור נופל על חומרים סינתטיים.,https://www.303gallery.com/artists/karel-funk,"היפר-ריאליזם, אנונימיות, מרקם, פורטרטים, בידוד"
קרייג וורד (Craig Ward),"הממלכה המאוחדת/ארה""ב",עכשווי (2005–הווה),"טיפוגרפיה, מעצבים גרפיים","Popular Science covers, New York Subway bacteria type",מעצב טיפוגרפיה ניסיוני המשלב מדע ואמנות. יצר כתב מחיידקים שאסף ברכבת התחתית ומשתמש בחומרים לא שגרתיים כמו נוזל פרמגנטי ליצירת אותיות.,מילים הן תמונות.,http://wordsarepictures.co.uk/,"טיפוגרפיה, ניסוי, מדע, חומרים, קונספטואלי"
גאדה אמר (Ghada Amer),"מצרים/ארה""ב",עכשווי (1990–הווה),"ציירים, אמנים (רקמה)","The Definition of Love, Private Rooms","אמנית פמיניסטית המשתמשת ברקמה וחוטים על קנבס כדי ליצור דימויים מורכבים, לרוב של נשים ומיניות, תוך ביקורת על תפקידי מגדר ומעמד האישה.",אני מציירת עם חוטים כדי להשתלט מחדש על הנשיות שלי.,https://ghadaamer.com/,"פמיניזם, רקמה, גוף, זהות, טקסטיל"
מריאן בנטג'ס (Marian Bantjes),קנדה,עכשווי (2000–הווה),"טיפוגרפיה, מעצבים גרפיים","I Wonder, Saks Fifth Avenue branding","מעצבת הידועה בסגנון המורכב, המעוטר והאישי שלה. עבודותיה משלבות טיפוגרפיה ידנית, דוגמאות חוזרות (Patterns) ואובססיה לפרטים.","הסגנון הוא לא משהו שאתה בוחר, זה משהו שאתה לא יכול להימנע ממנו.",https://bantjes.com/,"טיפוגרפיה, קישוט, פרטים, דפוסים, אישי"
קיטרה דין דיקסון (Keetra Dean Dixon),"ארה""ב",עכשווי (2005–הווה),"מעצבים גרפיים, חווית משתמש","Just Between You & Me, Lettering Sculptures","מעצבת חווייתית החוקרת תקשורת, חיבור אנושי ופליאה. עבודותיה נעות בין עיצוב גרפי, מיצבים אינטראקטיביים ופיסול טיפוגרפי.",אני מנסה למצוא רגעים של הפתעה וגילוי באינטראקציות יומיומיות.,http://keetradeandixon.com/,"אינטראקטיבי, טיפוגרפיה, חוויה, צבע, רגש"
דן ריזינגר (Dan Reisinger),ישראל,מודרניזם מאוחר (1960–הווה),מעצבים גרפיים,"לוגו אל על, לוגו הבימה, כרזת ""שלח את עמי"", לוח השנה תמיד",מגדולי המעצבים הגרפיים בישראל. עיצב את הסמלים האייקוניים ביותר במדינה. שילב מינימליזם צבעוני עם צורות גיאומטריות נועזות ושורשים תרבותיים.,עיצוב הוא שפה בינלאומית.,https://www.imj.org.il/en/exhibitions/full-color,"זהות תאגידית, סמלים, צבע, גיאומטריה, ציונות"
